accepted_name	status	max_ma	min_ma
Troodon	extinct	72.1	66
Urbacodon	extinct	121.4	113
Urbacodon	extinct	125.77	113
Urbacodon	extinct	125.77	113
Urbacodon	extinct	125.77	113
Stenonychosaurus inequalis	extinct	83.6	72.1
Tamarro insperatus	extinct	72.1	66
Troodontidae	extinct	72.1	66
Troodontidae	extinct	72.1	66
Troodontidae	extinct	72.1	66
Troodontidae	extinct	72.1	66
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Troodon	extinct	83.6	72.1
Troodon	extinct	83.6	72.1
Troodontidae	extinct	100.5	93.9
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	72.1	66
Troodon	extinct	72.1	66
Pectinodon bakkeri	extinct	72.1	66
Liaoningvenator curriei	extinct	125.77	119.5
Sinovenator changii	extinct	125.77	119.5
Daliansaurus liaoningensis	extinct	125.77	119.5
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Troodontidae	extinct	83.6	72.1
Albertavenator curriei	extinct	72.1	66
Albertavenator curriei	extinct	72.1	66
Albertavenator curriei	extinct	83.6	66
Troodontidae	extinct	83.6	72.1
Latenivenatrix mcmasterae	extinct	83.6	72.1
Latenivenatrix mcmasterae	extinct	83.6	72.1
Troodon	extinct	72.1	66
Troodontidae	extinct	83.6	72.1
Papiliovenator neimengguensis	extinct	83.6	72.1
Troodontidae	extinct	83.6	66
Troodontidae	extinct	83.6	66
Troodontidae	extinct	83.6	66
Saurornithoides	extinct	100.5	93.9
