accepted_name	status	max_ma	min_ma
Ceratopsidae	extinct	83.6	72.1
Ceratopsidae	extinct	83.6	66
Ceratopsidae	extinct	83.6	72.1
Ceratopsidae	extinct	83.6	66
Ceratopsidae	extinct	83.6	72.1
Triceratops	extinct	72.1	66
Chasmosaurinae	extinct	72.1	66
Torosaurus	extinct	83.6	72.1
Chasmosaurinae	extinct	83.6	72.1
Agujaceratops mariscalensis	extinct	83.6	72.1
Centrosaurinae	extinct	100.5	66
Triceratops	extinct	72.1	66
Triceratops	extinct	72.1	66
Triceratops	extinct	72.1	66
Monoclonius	extinct	83.6	72.1
Triceratops	extinct	72.1	66
Triceratops prorsus	extinct	72.1	66
Triceratops prorsus	extinct	72.1	66
Triceratops prorsus	extinct	72.1	66
Ceratopsidae	extinct	72.1	66
Ceratopsidae	extinct	72.1	66
Ceratopsidae	extinct	83.6	72.1
Ceratopsidae	extinct	83.6	72.1
Ceratopsidae	extinct	83.6	72.1
Centrosaurinae	extinct	83.6	72.1
Triceratops	extinct	72.1	66
Ceratopsidae	extinct	83.6	72.1
Centrosaurinae	extinct	83.6	72.1
Centrosaurinae	extinct	83.6	72.1
Furcatoceratops elucidans	extinct	83.6	72.1
