accepted_name	status	max_ma	min_ma
Triceratops horridus	extinct	70.6	66
Pachyrhinosaurus canadensis	extinct	83.5	66
Achelousaurus horneri	extinct	83.5	70.6
Agujaceratops mariscalensis	extinct	83.5	70.6
Agujaceratops mariscalensis	extinct	83.5	70.6
Agujaceratops mariscalensis	extinct	83.5	70.6
Styracosaurus albertensis	extinct	83.5	70.6
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops	extinct	72.1	66
Triceratops prorsus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Triceratops prorsus	extinct	72.1	66
Triceratops horridus	extinct	72.1	66
Chasmosaurinae	extinct	70.6	66
Chasmosaurinae	extinct	70.6	66
Pachyrhinosaurus	extinct	72.1	66
Ceratopsidae	extinct	72.1	66
Chasmosaurus belli	extinct	83.5	70.6
Chasmosaurus belli	extinct	83.5	70.6
Achelousaurus horneri	extinct	83.6	72.1
Rubeosaurus ovatus	extinct	83.6	72.1
Brachyceratops	extinct	83.6	72.1
Centrosaurinae	extinct	83.6	72.1
Einiosaurus procurvicornis	extinct	83.6	72.1
Ceratopsidae	extinct	83.5	70.6
Monoclonius	extinct	83.5	70.6
Ceratopsidae	extinct	70.6	66
Monoclonius	extinct	83.5	70.6
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	70.6	66
Ceratopsidae	extinct	70.6	66
Pentaceratops	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Pentaceratops	extinct	83.5	70.6
Pentaceratops	extinct	83.5	70.6
Ceratopsidae	extinct	83.6	66
Ceratopsidae	extinct	86.3	70.6
Pachyrhinosaurus canadensis	extinct	83.5	66
Monoclonius	extinct	83.6	72.1
Monoclonius crassus	extinct	83.5	70.6
Chasmosaurus russelli	extinct	83.5	70.6
Chasmosaurus	extinct	83.6	72.1
Chasmosaurus russelli	extinct	83.5	70.6
Triceratops	extinct	72.1	66
Triceratops	extinct	72.1	66
Anchiceratops ornatus	extinct	83.5	66
Anchiceratops ornatus	extinct	70.6	66
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Centrosaurus apertus	extinct	83.5	70.6
Triceratops	extinct	70.6	66
Arrhinoceratops brachyops	extinct	83.5	66
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Centrosaurus	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Pachyrhinosaurus	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ceratopsidae	extinct	83.5	70.6
Ojoceratops fowleri	extinct	72.1	66
Chasmosaurinae	extinct	83.5	70.6
