accepted_name	status	max_ma	min_ma
Dromaeosaurus albertensis	extinct	83.6	72.1
Atrociraptor marshalli	extinct	83.6	66
Atrociraptor marshalli	extinct	83.6	66
Atrociraptor marshalli	extinct	83.6	66
Saurornitholestes langstoni	extinct	83.6	72.1
Saurornitholestes langstoni	extinct	83.6	72.1
Saurornitholestes langstoni	extinct	83.6	72.1
Acheroraptor temertyorum	extinct	72.1	66
Dromaeosauridae	extinct	125.77	119.5
Deinonychus	extinct	121.4	100.5
Dromaeosaurus albertensis	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia isosceles	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Microraptor zhaoianus	extinct	121.4	113
Dromaeosauridae	extinct	72.1	66
Changyuraptor yangi	extinct	125.77	119.5
Dromaeosaurus	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Velociraptor	extinct	83.6	72.1
Velociraptor mongoliensis	extinct	83.6	72.1
Itemirus medullaris	extinct	93.9	89.8
Dromaeosauridae	extinct	93.9	89.8
Dromaeosauridae	extinct	93.9	89.8
Dromaeosauridae	extinct	93.9	89.8
Dromaeosauridae	extinct	145	100.5
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	100.5	83.6
Itemirus medullaris	extinct	93.9	89.8
Itemirus medullaris	extinct	93.9	89.8
Itemirus medullaris	extinct	93.9	89.8
Itemirus medullaris	extinct	93.9	89.8
Velociraptor	extinct	83.6	72.1
Dromaeosauridae	extinct	72.1	66
Velociraptor	extinct	83.6	72.1
Velociraptorinae	extinct	72.1	66
Dromaeosauridae	extinct	132.6	113
Dromaeosauridae	extinct	132.6	121.4
Dromaeosauridae	extinct	119.5	109.9
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Pyroraptor olympius	extinct	83.6	72.1
Dromaeosauridae	extinct	86.3	83.6
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Dakotaraptor steini	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Deinonychus antirrhopus	extinct	113	100.5
Velociraptor	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Hulsanpes perlei	extinct	83.6	72.1
Dromaeosauridae	extinct	100.5	93.9
Microraptor	extinct	121.4	113
Richardoestesia	extinct	83.6	66
Velociraptorichnus	extinct	83.6	72.1
Adasaurus mongoliensis	extinct	72.1	66
Dromaeosaurus	extinct	72.1	66
Saurornitholestes	extinct	72.1	66
Richardoestesia isosceles	extinct	72.1	66
Deinonychus	extinct	145	125.77
Dromaeosauridae	extinct	125.77	121.4
Halszkaraptor escuilliei	extinct	83.6	72.1
Richardoestesia	extinct	72.1	66
Zhenyuanlong suni	extinct	125.77	119.5
Dromaeosaurus	extinct	72.1	66
Dineobellator notohesperus	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Saurornitholestes	extinct	83.6	66
Dromaeosauridae	extinct	100.5	93.9
Richardoestesia	extinct	100.5	93.9
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosaurinae	extinct	72.1	66
Saurornitholestes langstoni	extinct	83.6	72.1
Saurornitholestes langstoni	extinct	83.6	72.1
Velociraptorichnus	extinct	139.8	132.6
Microraptor zhaoianus	extinct	121.4	113
Dromaeosauridae	extinct	106.2	93.9
Dromaeosauridae	extinct	106.2	93.9
Dromaeosauridae	extinct	106.2	93.9
Dromaeosauridae	extinct	146.3	142.7
Dromaeosauridae	extinct	146.3	142.7
Dromaeosauridae	extinct	146.3	142.7
Dromaeosauridae	extinct	146.3	142.7
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	100.5	93.9
Richardoestesia	extinct	100.5	93.9
Dromaeosauridae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	66
Saurornitholestinae	extinct	72.1	66
Saurornitholestes	extinct	83.6	72.1
Shri devi	extinct	83.6	72.1
Zhongjianosaurus yangi	extinct	121.4	113
Dromaeosauridae	extinct	132.6	121.4
Richardoestesia	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Richardoestesia	extinct	72.1	66
Velociraptorinae	extinct	72.1	66
Richardoestesia	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Richardoestesia	extinct	72.1	66
Dromaeosauridae	extinct	83.6	66
Dromaeosauridae	extinct	86.3	66
Dromaeosauridae	extinct	72.1	66
Neuquenraptor argentinus	extinct	93.9	86.3
Saurornitholestes langstoni	extinct	83.6	72.1
Dromaeosauridae	extinct	125.77	119.5
Dromaeosauriformipes rarus	extinct	113	100.5
Dromaeosauridae	extinct	83.6	66
Velociraptorichnus	extinct	145	100.5
Dromaeosauridae	extinct	72.1	66
Velociraptorichnus	extinct	125.77	100.5
Velociraptorichnus zhangi	extinct	145	100.5
Velociraptorichnus	extinct	145	139.8
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Wulong bohaiensis	extinct	121.4	113
Velociraptorinae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Velociraptorinae	extinct	72.1	66
Richardoestesia	extinct	72.1	66
Richardoestesia isosceles	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Dromaeosaurus albertensis	extinct	83.6	72.1
Richardoestesia gilmorei	extinct	83.6	72.1
Dromaeosauridae	extinct	100.5	89.8
Utahraptor	extinct	139.8	132.6
Deinonychus	extinct	100.5	93.9
Deinonychus antirrhopus	extinct	113	100.5
Richardoestesia	extinct	113	100.5
Ypupiara lopai	extinct	72.1	66
Kansaignathus sogdianus	extinct	86.3	83.6
Kuru kulla	extinct	83.6	72.1
Deinonychus antirrhopus	extinct	121.4	100.5
Dromaeosauridae	extinct	100.5	93.9
Richardoestesia asiatica	extinct	100.5	93.9
Richardoestesia asiatica	extinct	100.5	93.9
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Richardoestesia asiatica	extinct	93.9	89.8
Dromaeosauridae	extinct	100.5	93.9
Dromaeosaurinae	extinct	100.5	93.9
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	83.6	66
Richardoestesia	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	66
Dromaeosauridae	extinct	83.6	66
Richardoestesia	extinct	72.1	66
Velociraptorinae	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Dakotaraptor steini	extinct	72.1	66
Acheroraptor temertyorum	extinct	72.1	66
Saurornitholestes	extinct	72.1	66
Richardoestesia	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	72.1	66
Dromaeosauridae	extinct	119.5	109.9
Dromaeosauridae	extinct	72.1	66
Vectiraptor greeni	extinct	125.77	121.4
Dromaeosauridae	extinct	145	100.5
Buitreraptor gonzalezorum	extinct	100.5	93.9
Saurornitholestinae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	66
Dromaeosauridae	extinct	83.6	66
Richardoestesia	extinct	83.6	66
Nuthetes	extinct	145	139.8
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Dromaeosaurinae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosaurinae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Dromaeosaurinae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Dromaeosaurinae	extinct	83.6	72.1
Saurornitholestinae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosaurus	extinct	93.9	89.8
Dromaeosauridae	extinct	106.2	93.9
Deinonychus antirrhopus	extinct	113	100.5
Deinonychus antirrhopus	extinct	121.4	109.9
Unenlagiinae	extinct	83.6	72.1
Unenlagiinae	extinct	83.6	72.1
Dromaeosaurus	extinct	72.1	66
Richardoestesia	extinct	139.8	132.6
Dromaeosauridae	extinct	139.8	132.6
Richardoestesia	extinct	72.1	66
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Deinonychus	extinct	119.5	113
Richardoestesia	extinct	119.5	113
Velociraptorichnus	extinct	113	86.3
Deinonychus antirrhopus	extinct	119.5	109.9
Daurlong wangi	extinct	121.4	119.5
Deinonychus antirrhopus	extinct	109.9	93.9
Dromaeosaurus albertensis	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Dromaeosauridae	extinct	83.6	72.1
Richardoestesia	extinct	83.6	72.1
Buitreraptor gonzalezorum	extinct	100.5	93.9
Dromaeosauridae	extinct	83.6	72.1
Dromaeosauridae	extinct	86.3	72.1
Velociraptorinae	extinct	93.9	89.8
Dromaeosaurinae	extinct	93.9	89.8
Dromaeosaurinae	extinct	83.6	72.1
Velociraptorinae	extinct	83.6	72.1
Velociraptorinae	extinct	93.9	89.8
Dromaeosaurinae	extinct	83.6	72.1
Saurornitholestes	extinct	72.1	66
Natovenator polydontus	extinct	83.6	72.1
Velociraptorinae	extinct	83.6	66
Dromaeosaurinae	extinct	83.6	66
Dromaeosauridae	extinct	83.6	66
